2022-04-20 00:25:59.849 | INFO     | utils.hyperParams:print_arguments:5 - -----------  Configuration Arguments -----------
2022-04-20 14:14:41.459 | INFO     | __main__:train:109 - best_result: 92.5000
2022-04-20 14:31:44.520 | INFO     | utils.hyperParams:print_arguments:5 - -----------  Configuration Arguments -----------
2022-04-20 14:31:44.521 | INFO     | utils.hyperParams:print_arguments:7 - adam_epsilon: 1e-08
2022-04-20 14:31:44.521 | INFO     | utils.hyperParams:print_arguments:7 - alpha: 0.6
2022-04-20 14:31:44.521 | INFO     | utils.hyperParams:print_arguments:7 - batch_size: 8
2022-04-20 14:31:44.521 | INFO     | utils.hyperParams:print_arguments:7 - bert_lr: 2e-05
2022-04-20 14:31:44.521 | INFO     | utils.hyperParams:print_arguments:7 - bert_path: ./bert-base-chinese
2022-04-20 14:31:44.521 | INFO     | utils.hyperParams:print_arguments:7 - data_dir: ./data/hotel
2022-04-20 14:31:44.522 | INFO     | utils.hyperParams:print_arguments:7 - device: cuda
2022-04-20 14:31:44.522 | INFO     | utils.hyperParams:print_arguments:7 - dropout: 0.1
2022-04-20 14:31:44.522 | INFO     | utils.hyperParams:print_arguments:7 - embedding_dim: 256
2022-04-20 14:31:44.522 | INFO     | utils.hyperParams:print_arguments:7 - hidden_dim: 768
2022-04-20 14:31:44.522 | INFO     | utils.hyperParams:print_arguments:7 - labels: [0, 1]
2022-04-20 14:31:44.523 | INFO     | utils.hyperParams:print_arguments:7 - max_seq_length: 128
2022-04-20 14:31:44.523 | INFO     | utils.hyperParams:print_arguments:7 - num_classes: 2
2022-04-20 14:31:44.523 | INFO     | utils.hyperParams:print_arguments:7 - other_lr: 0.001
2022-04-20 14:31:44.523 | INFO     | utils.hyperParams:print_arguments:7 - seed: 42
2022-04-20 14:31:44.523 | INFO     | utils.hyperParams:print_arguments:7 - student_hidden_size: 512
2022-04-20 14:31:44.523 | INFO     | utils.hyperParams:print_arguments:7 - student_num_epochs: 100
2022-04-20 14:31:44.523 | INFO     | utils.hyperParams:print_arguments:7 - teacher_hidden_size: 768
2022-04-20 14:31:44.523 | INFO     | utils.hyperParams:print_arguments:7 - teacher_num_epochs: 3
2022-04-20 14:31:44.524 | INFO     | utils.hyperParams:print_arguments:7 - temperature: 9
2022-04-20 14:31:44.524 | INFO     | utils.hyperParams:print_arguments:7 - warmup_proportion: 0.1
2022-04-20 14:31:44.524 | INFO     | utils.hyperParams:print_arguments:7 - weight_decay: 0.01
2022-04-20 14:31:44.524 | INFO     | utils.hyperParams:print_arguments:8 - ------------------------------------------------
2022-04-20 14:31:45.813 | INFO     | __main__:train:66 - 

2022-04-20 14:31:45.813 | INFO     | __main__:train:67 - ***** Running training *****
2022-04-20 14:31:45.814 | INFO     | __main__:train:68 -   Num Epochs = 3
2022-04-20 14:31:45.814 | INFO     | __main__:train:70 -   Total train batch size (w. parallel, distributed & accumulation) = 8
2022-04-20 14:31:45.814 | INFO     | __main__:train:71 -   Total optimization steps = 375
2022-04-20 14:31:45.814 | INFO     | __main__:train:73 -   lr of encoder = 2e-05, lr of task_layer = 0.001
2022-04-20 14:31:45.814 | INFO     | __main__:train:74 - 

2022-04-20 14:31:45.815 | INFO     | __main__:train:82 - 

2022-04-20 14:31:47.703 | INFO     | __main__:train:101 - epoch:  0, step:    0, loss: 0.7662
2022-04-20 14:32:03.704 | INFO     | __main__:train:101 - epoch:  0, step:   50, loss: 0.1686
2022-04-20 14:32:19.610 | INFO     | __main__:train:101 - epoch:  0, step:  100, loss: 0.1296
2022-04-20 14:32:39.350 | INFO     | __main__:train:104 - epoch:  0, valid_loss: 40.474481, valid_acc: 87.0000
2022-04-20 14:32:39.947 | INFO     | utils.tools:save_model:102 - Saved model to ./checkpoints/teacher_model.pth
2022-04-20 14:32:39.947 | INFO     | __main__:train:109 - best_result: 87.0000
2022-04-20 14:32:39.948 | INFO     | __main__:train:82 - 

2022-04-20 14:32:40.270 | INFO     | __main__:train:101 - epoch:  1, step:    0, loss: 0.1971
2022-04-20 14:32:56.273 | INFO     | __main__:train:101 - epoch:  1, step:   50, loss: 0.3988
2022-04-20 14:33:12.320 | INFO     | __main__:train:101 - epoch:  1, step:  100, loss: 0.2529
2022-04-20 14:33:32.197 | INFO     | __main__:train:104 - epoch:  1, valid_loss: 29.620137, valid_acc: 92.2000
2022-04-20 14:33:32.789 | INFO     | utils.tools:save_model:102 - Saved model to ./checkpoints/teacher_model.pth
2022-04-20 14:33:32.789 | INFO     | __main__:train:109 - best_result: 92.2000
2022-04-20 14:33:32.790 | INFO     | __main__:train:82 - 

2022-04-20 14:33:33.116 | INFO     | __main__:train:101 - epoch:  2, step:    0, loss: 0.0070
2022-04-20 14:33:49.216 | INFO     | __main__:train:101 - epoch:  2, step:   50, loss: 0.8152
2022-04-20 14:34:05.329 | INFO     | __main__:train:101 - epoch:  2, step:  100, loss: 0.0331
2022-04-20 14:34:25.250 | INFO     | __main__:train:104 - epoch:  2, valid_loss: 26.682799, valid_acc: 92.5000
2022-04-20 14:34:25.830 | INFO     | utils.tools:save_model:102 - Saved model to ./checkpoints/teacher_model.pth
2022-04-20 14:34:25.830 | INFO     | __main__:train:109 - best_result: 92.5000
2022-04-20 15:36:01.204 | INFO     | utils.hyperParams:print_arguments:5 - -----------  Configuration Arguments -----------
2022-04-20 15:36:01.205 | INFO     | utils.hyperParams:print_arguments:7 - adam_epsilon: 1e-08
2022-04-20 15:36:01.205 | INFO     | utils.hyperParams:print_arguments:7 - alpha: 0.6
2022-04-20 15:36:01.205 | INFO     | utils.hyperParams:print_arguments:7 - batch_size: 8
2022-04-20 15:36:01.205 | INFO     | utils.hyperParams:print_arguments:7 - bert_lr: 2e-05
2022-04-20 15:36:01.205 | INFO     | utils.hyperParams:print_arguments:7 - bert_path: ./bert-base-chinese
2022-04-20 15:36:01.206 | INFO     | utils.hyperParams:print_arguments:7 - data_dir: ./data/hotel
2022-04-20 15:36:01.206 | INFO     | utils.hyperParams:print_arguments:7 - device: cuda
2022-04-20 15:36:01.206 | INFO     | utils.hyperParams:print_arguments:7 - dropout: 0.1
2022-04-20 15:36:01.206 | INFO     | utils.hyperParams:print_arguments:7 - embedding_dim: 256
2022-04-20 15:36:01.206 | INFO     | utils.hyperParams:print_arguments:7 - hidden_dim: 768
2022-04-20 15:36:01.206 | INFO     | utils.hyperParams:print_arguments:7 - labels: [0, 1]
2022-04-20 15:36:01.206 | INFO     | utils.hyperParams:print_arguments:7 - max_seq_length: 128
2022-04-20 15:36:01.207 | INFO     | utils.hyperParams:print_arguments:7 - num_classes: 2
2022-04-20 15:36:01.207 | INFO     | utils.hyperParams:print_arguments:7 - other_lr: 0.001
2022-04-20 15:36:01.207 | INFO     | utils.hyperParams:print_arguments:7 - seed: 42
2022-04-20 15:36:01.207 | INFO     | utils.hyperParams:print_arguments:7 - student_hidden_size: 512
2022-04-20 15:36:01.207 | INFO     | utils.hyperParams:print_arguments:7 - student_num_epochs: 100
2022-04-20 15:36:01.207 | INFO     | utils.hyperParams:print_arguments:7 - teacher_hidden_size: 768
2022-04-20 15:36:01.207 | INFO     | utils.hyperParams:print_arguments:7 - teacher_num_epochs: 3
2022-04-20 15:36:01.208 | INFO     | utils.hyperParams:print_arguments:7 - temperature: 9
2022-04-20 15:36:01.208 | INFO     | utils.hyperParams:print_arguments:7 - warmup_proportion: 0.1
2022-04-20 15:36:01.208 | INFO     | utils.hyperParams:print_arguments:7 - weight_decay: 0.01
2022-04-20 15:36:01.208 | INFO     | utils.hyperParams:print_arguments:8 - ------------------------------------------------
2022-04-20 15:36:05.153 | INFO     | __main__:train:46 - Teacher model loaded.
2022-04-20 15:36:05.156 | INFO     | __main__:train:70 - 

2022-04-20 15:36:05.156 | INFO     | __main__:train:71 - ***** Running training *****
2022-04-20 15:36:05.157 | INFO     | __main__:train:72 -   Num Epochs = 3
2022-04-20 15:36:05.157 | INFO     | __main__:train:74 -   Total train batch size (w. parallel, distributed & accumulation) = 8
2022-04-20 15:36:05.157 | INFO     | __main__:train:75 -   Total optimization steps = 375
2022-04-20 15:36:05.157 | INFO     | __main__:train:77 -   lr of encoder = 2e-05, lr of task_layer = 0.001
2022-04-20 15:36:05.157 | INFO     | __main__:train:78 - 

2022-04-20 15:36:17.426 | INFO     | __main__:train:87 - 

2022-04-20 15:36:17.754 | INFO     | __main__:train:106 - epoch:  0, step:    0, loss: 0.0402
2022-04-20 15:36:48.033 | INFO     | utils.hyperParams:print_arguments:5 - -----------  Configuration Arguments -----------
2022-04-20 15:36:48.034 | INFO     | utils.hyperParams:print_arguments:7 - adam_epsilon: 1e-08
2022-04-20 15:36:48.034 | INFO     | utils.hyperParams:print_arguments:7 - alpha: 0.6
2022-04-20 15:36:48.034 | INFO     | utils.hyperParams:print_arguments:7 - batch_size: 8
2022-04-20 15:36:48.034 | INFO     | utils.hyperParams:print_arguments:7 - bert_lr: 2e-05
2022-04-20 15:36:48.034 | INFO     | utils.hyperParams:print_arguments:7 - bert_path: ./bert-base-chinese
2022-04-20 15:36:48.035 | INFO     | utils.hyperParams:print_arguments:7 - data_dir: ./data/hotel
2022-04-20 15:36:48.035 | INFO     | utils.hyperParams:print_arguments:7 - device: cuda
2022-04-20 15:36:48.035 | INFO     | utils.hyperParams:print_arguments:7 - dropout: 0.1
2022-04-20 15:36:48.035 | INFO     | utils.hyperParams:print_arguments:7 - embedding_dim: 256
2022-04-20 15:36:48.035 | INFO     | utils.hyperParams:print_arguments:7 - hidden_dim: 768
2022-04-20 15:36:48.035 | INFO     | utils.hyperParams:print_arguments:7 - labels: [0, 1]
2022-04-20 15:36:48.035 | INFO     | utils.hyperParams:print_arguments:7 - max_seq_length: 128
2022-04-20 15:36:48.036 | INFO     | utils.hyperParams:print_arguments:7 - num_classes: 2
2022-04-20 15:36:48.036 | INFO     | utils.hyperParams:print_arguments:7 - other_lr: 0.001
2022-04-20 15:36:48.036 | INFO     | utils.hyperParams:print_arguments:7 - seed: 42
2022-04-20 15:36:48.036 | INFO     | utils.hyperParams:print_arguments:7 - student_hidden_size: 512
2022-04-20 15:36:48.036 | INFO     | utils.hyperParams:print_arguments:7 - student_num_epochs: 100
2022-04-20 15:36:48.036 | INFO     | utils.hyperParams:print_arguments:7 - teacher_hidden_size: 768
2022-04-20 15:36:48.036 | INFO     | utils.hyperParams:print_arguments:7 - teacher_num_epochs: 3
2022-04-20 15:36:48.037 | INFO     | utils.hyperParams:print_arguments:7 - temperature: 9
2022-04-20 15:36:48.037 | INFO     | utils.hyperParams:print_arguments:7 - warmup_proportion: 0.1
2022-04-20 15:36:48.037 | INFO     | utils.hyperParams:print_arguments:7 - weight_decay: 0.01
2022-04-20 15:36:48.037 | INFO     | utils.hyperParams:print_arguments:8 - ------------------------------------------------
2022-04-20 15:36:51.804 | INFO     | __main__:train:46 - Teacher model loaded.
2022-04-20 15:36:51.808 | INFO     | __main__:train:70 - 

2022-04-20 15:36:51.808 | INFO     | __main__:train:71 - ***** Running training *****
2022-04-20 15:36:51.808 | INFO     | __main__:train:72 -   Num Epochs = 3
2022-04-20 15:36:51.808 | INFO     | __main__:train:74 -   Total train batch size (w. parallel, distributed & accumulation) = 8
2022-04-20 15:36:51.809 | INFO     | __main__:train:75 -   Total optimization steps = 375
2022-04-20 15:36:51.809 | INFO     | __main__:train:77 -   lr of encoder = 2e-05, lr of task_layer = 0.001
2022-04-20 15:36:51.809 | INFO     | __main__:train:78 - 

2022-04-20 15:37:04.089 | INFO     | __main__:train:88 - 

2022-04-20 15:37:04.407 | INFO     | __main__:train:107 - epoch:  0, step:    0, loss: 0.0402
2022-04-20 15:37:20.384 | INFO     | __main__:train:107 - epoch:  0, step:   50, loss: 0.0013
2023-05-15 01:57:30.427 | INFO     | utils.hyperParams:print_arguments:5 - -----------  Configuration Arguments -----------
2023-05-15 01:57:30.443 | INFO     | utils.hyperParams:print_arguments:7 - adam_epsilon: 1e-08
2023-05-15 01:57:30.443 | INFO     | utils.hyperParams:print_arguments:7 - alpha: 0.9
2023-05-15 01:57:30.443 | INFO     | utils.hyperParams:print_arguments:7 - batch_size: 8
2023-05-15 01:57:30.443 | INFO     | utils.hyperParams:print_arguments:7 - bert_lr: 2e-05
2023-05-15 01:57:30.443 | INFO     | utils.hyperParams:print_arguments:7 - bert_path: ./bert-base-uncased
2023-05-15 01:57:30.443 | INFO     | utils.hyperParams:print_arguments:7 - data_dir: ./acllmdb
2023-05-15 01:57:30.443 | INFO     | utils.hyperParams:print_arguments:7 - device: cuda
2023-05-15 01:57:30.443 | INFO     | utils.hyperParams:print_arguments:7 - dropout: 0.1
2023-05-15 01:57:30.443 | INFO     | utils.hyperParams:print_arguments:7 - embedding_dim: 256
2023-05-15 01:57:30.443 | INFO     | utils.hyperParams:print_arguments:7 - hidden_dim: 768
2023-05-15 01:57:30.443 | INFO     | utils.hyperParams:print_arguments:7 - labels: [0, 1]
2023-05-15 01:57:30.443 | INFO     | utils.hyperParams:print_arguments:7 - max_seq_length: 128
2023-05-15 01:57:30.443 | INFO     | utils.hyperParams:print_arguments:7 - num_classes: 2
2023-05-15 01:57:30.443 | INFO     | utils.hyperParams:print_arguments:7 - other_lr: 0.001
2023-05-15 01:57:30.443 | INFO     | utils.hyperParams:print_arguments:7 - seed: 42
2023-05-15 01:57:30.443 | INFO     | utils.hyperParams:print_arguments:7 - student_hidden_size: 512
2023-05-15 01:57:30.443 | INFO     | utils.hyperParams:print_arguments:7 - student_num_epochs: 100
2023-05-15 01:57:30.443 | INFO     | utils.hyperParams:print_arguments:7 - teacher_hidden_size: 768
2023-05-15 01:57:30.443 | INFO     | utils.hyperParams:print_arguments:7 - teacher_num_epochs: 3
2023-05-15 01:57:30.443 | INFO     | utils.hyperParams:print_arguments:7 - temperature: 9
2023-05-15 01:57:30.443 | INFO     | utils.hyperParams:print_arguments:7 - warmup_proportion: 0.1
2023-05-15 01:57:30.443 | INFO     | utils.hyperParams:print_arguments:7 - weight_decay: 0.01
2023-05-15 01:57:30.443 | INFO     | utils.hyperParams:print_arguments:8 - ------------------------------------------------
2023-05-15 01:58:15.864 | INFO     | utils.hyperParams:print_arguments:5 - -----------  Configuration Arguments -----------
2023-05-15 01:58:15.878 | INFO     | utils.hyperParams:print_arguments:7 - adam_epsilon: 1e-08
2023-05-15 01:58:15.878 | INFO     | utils.hyperParams:print_arguments:7 - alpha: 0.9
2023-05-15 01:58:15.878 | INFO     | utils.hyperParams:print_arguments:7 - batch_size: 8
2023-05-15 01:58:15.878 | INFO     | utils.hyperParams:print_arguments:7 - bert_lr: 2e-05
2023-05-15 01:58:15.878 | INFO     | utils.hyperParams:print_arguments:7 - bert_path: ./bert-base-uncased
2023-05-15 01:58:15.878 | INFO     | utils.hyperParams:print_arguments:7 - data_dir: ./acllmdb
2023-05-15 01:58:15.878 | INFO     | utils.hyperParams:print_arguments:7 - device: cuda
2023-05-15 01:58:15.878 | INFO     | utils.hyperParams:print_arguments:7 - dropout: 0.1
2023-05-15 01:58:15.878 | INFO     | utils.hyperParams:print_arguments:7 - embedding_dim: 256
2023-05-15 01:58:15.878 | INFO     | utils.hyperParams:print_arguments:7 - hidden_dim: 768
2023-05-15 01:58:15.878 | INFO     | utils.hyperParams:print_arguments:7 - labels: [0, 1]
2023-05-15 01:58:15.878 | INFO     | utils.hyperParams:print_arguments:7 - max_seq_length: 128
2023-05-15 01:58:15.878 | INFO     | utils.hyperParams:print_arguments:7 - num_classes: 2
2023-05-15 01:58:15.878 | INFO     | utils.hyperParams:print_arguments:7 - other_lr: 0.001
2023-05-15 01:58:15.878 | INFO     | utils.hyperParams:print_arguments:7 - seed: 42
2023-05-15 01:58:15.878 | INFO     | utils.hyperParams:print_arguments:7 - student_hidden_size: 512
2023-05-15 01:58:15.878 | INFO     | utils.hyperParams:print_arguments:7 - student_num_epochs: 100
2023-05-15 01:58:15.878 | INFO     | utils.hyperParams:print_arguments:7 - teacher_hidden_size: 768
2023-05-15 01:58:15.878 | INFO     | utils.hyperParams:print_arguments:7 - teacher_num_epochs: 3
2023-05-15 01:58:15.878 | INFO     | utils.hyperParams:print_arguments:7 - temperature: 9
2023-05-15 01:58:15.878 | INFO     | utils.hyperParams:print_arguments:7 - warmup_proportion: 0.1
2023-05-15 01:58:15.878 | INFO     | utils.hyperParams:print_arguments:7 - weight_decay: 0.01
2023-05-15 01:58:15.878 | INFO     | utils.hyperParams:print_arguments:8 - ------------------------------------------------
2023-05-15 01:59:36.801 | INFO     | utils.hyperParams:print_arguments:5 - -----------  Configuration Arguments -----------
2023-05-15 01:59:36.801 | INFO     | utils.hyperParams:print_arguments:7 - adam_epsilon: 1e-08
2023-05-15 01:59:36.801 | INFO     | utils.hyperParams:print_arguments:7 - alpha: 0.9
2023-05-15 01:59:36.801 | INFO     | utils.hyperParams:print_arguments:7 - batch_size: 8
2023-05-15 01:59:36.801 | INFO     | utils.hyperParams:print_arguments:7 - bert_lr: 2e-05
2023-05-15 01:59:36.801 | INFO     | utils.hyperParams:print_arguments:7 - bert_path: ./bert-base-uncased
2023-05-15 01:59:36.801 | INFO     | utils.hyperParams:print_arguments:7 - data_dir: ./aclImdb
2023-05-15 01:59:36.801 | INFO     | utils.hyperParams:print_arguments:7 - device: cuda
2023-05-15 01:59:36.801 | INFO     | utils.hyperParams:print_arguments:7 - dropout: 0.1
2023-05-15 01:59:36.801 | INFO     | utils.hyperParams:print_arguments:7 - embedding_dim: 256
2023-05-15 01:59:36.801 | INFO     | utils.hyperParams:print_arguments:7 - hidden_dim: 768
2023-05-15 01:59:36.801 | INFO     | utils.hyperParams:print_arguments:7 - labels: [0, 1]
2023-05-15 01:59:36.801 | INFO     | utils.hyperParams:print_arguments:7 - max_seq_length: 128
2023-05-15 01:59:36.801 | INFO     | utils.hyperParams:print_arguments:7 - num_classes: 2
2023-05-15 01:59:36.801 | INFO     | utils.hyperParams:print_arguments:7 - other_lr: 0.001
2023-05-15 01:59:36.801 | INFO     | utils.hyperParams:print_arguments:7 - seed: 42
2023-05-15 01:59:36.801 | INFO     | utils.hyperParams:print_arguments:7 - student_hidden_size: 512
2023-05-15 01:59:36.801 | INFO     | utils.hyperParams:print_arguments:7 - student_num_epochs: 100
2023-05-15 01:59:36.801 | INFO     | utils.hyperParams:print_arguments:7 - teacher_hidden_size: 768
2023-05-15 01:59:36.814 | INFO     | utils.hyperParams:print_arguments:7 - teacher_num_epochs: 3
2023-05-15 01:59:36.814 | INFO     | utils.hyperParams:print_arguments:7 - temperature: 9
2023-05-15 01:59:36.814 | INFO     | utils.hyperParams:print_arguments:7 - warmup_proportion: 0.1
2023-05-15 01:59:36.814 | INFO     | utils.hyperParams:print_arguments:7 - weight_decay: 0.01
2023-05-15 01:59:36.814 | INFO     | utils.hyperParams:print_arguments:8 - ------------------------------------------------
2023-05-15 02:13:53.402 | INFO     | utils.hyperParams:print_arguments:5 - -----------  Configuration Arguments -----------
2023-05-15 02:13:53.402 | INFO     | utils.hyperParams:print_arguments:7 - adam_epsilon: 1e-08
2023-05-15 02:13:53.402 | INFO     | utils.hyperParams:print_arguments:7 - alpha: 0.9
2023-05-15 02:13:53.403 | INFO     | utils.hyperParams:print_arguments:7 - batch_size: 8
2023-05-15 02:13:53.403 | INFO     | utils.hyperParams:print_arguments:7 - bert_lr: 2e-05
2023-05-15 02:13:53.403 | INFO     | utils.hyperParams:print_arguments:7 - bert_path: ./bert-base-uncased
2023-05-15 02:13:53.403 | INFO     | utils.hyperParams:print_arguments:7 - data_dir: ./aclImdb
2023-05-15 02:13:53.404 | INFO     | utils.hyperParams:print_arguments:7 - device: cuda
2023-05-15 02:13:53.404 | INFO     | utils.hyperParams:print_arguments:7 - dropout: 0.1
2023-05-15 02:13:53.404 | INFO     | utils.hyperParams:print_arguments:7 - embedding_dim: 256
2023-05-15 02:13:53.404 | INFO     | utils.hyperParams:print_arguments:7 - hidden_dim: 768
2023-05-15 02:13:53.405 | INFO     | utils.hyperParams:print_arguments:7 - labels: [0, 1]
2023-05-15 02:13:53.405 | INFO     | utils.hyperParams:print_arguments:7 - max_seq_length: 128
2023-05-15 02:13:53.405 | INFO     | utils.hyperParams:print_arguments:7 - num_classes: 2
2023-05-15 02:13:53.405 | INFO     | utils.hyperParams:print_arguments:7 - other_lr: 0.001
2023-05-15 02:13:53.406 | INFO     | utils.hyperParams:print_arguments:7 - seed: 42
2023-05-15 02:13:53.406 | INFO     | utils.hyperParams:print_arguments:7 - student_hidden_size: 512
2023-05-15 02:13:53.406 | INFO     | utils.hyperParams:print_arguments:7 - student_num_epochs: 100
2023-05-15 02:13:53.406 | INFO     | utils.hyperParams:print_arguments:7 - teacher_hidden_size: 768
2023-05-15 02:13:53.406 | INFO     | utils.hyperParams:print_arguments:7 - teacher_num_epochs: 3
2023-05-15 02:13:53.407 | INFO     | utils.hyperParams:print_arguments:7 - temperature: 9
2023-05-15 02:13:53.407 | INFO     | utils.hyperParams:print_arguments:7 - warmup_proportion: 0.1
2023-05-15 02:13:53.407 | INFO     | utils.hyperParams:print_arguments:7 - weight_decay: 0.01
2023-05-15 02:13:53.407 | INFO     | utils.hyperParams:print_arguments:8 - ------------------------------------------------
